

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Mar 22 14:48:14 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F887
    55  0015                     	;# 
    56  0015                     	;# 
    57  0016                     	;# 
    58  0017                     	;# 
    59  0018                     	;# 
    60  0019                     	;# 
    61  001A                     	;# 
    62  001B                     	;# 
    63  001B                     	;# 
    64  001C                     	;# 
    65  001D                     	;# 
    66  001E                     	;# 
    67  001F                     	;# 
    68  0081                     	;# 
    69  0085                     	;# 
    70  0086                     	;# 
    71  0087                     	;# 
    72  0088                     	;# 
    73  0089                     	;# 
    74  008C                     	;# 
    75  008D                     	;# 
    76  008E                     	;# 
    77  008F                     	;# 
    78  0090                     	;# 
    79  0091                     	;# 
    80  0092                     	;# 
    81  0093                     	;# 
    82  0093                     	;# 
    83  0093                     	;# 
    84  0094                     	;# 
    85  0095                     	;# 
    86  0096                     	;# 
    87  0097                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009A                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  0105                     	;# 
    97  0107                     	;# 
    98  0108                     	;# 
    99  0109                     	;# 
   100  010C                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  0185                     	;# 
   106  0187                     	;# 
   107  0188                     	;# 
   108  0189                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  008F                     	;# 
   156  0090                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0093                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0095                     	;# 
   164  0096                     	;# 
   165  0097                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009A                     	;# 
   169  009B                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  0105                     	;# 
   175  0107                     	;# 
   176  0108                     	;# 
   177  0109                     	;# 
   178  010C                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  0185                     	;# 
   184  0187                     	;# 
   185  0188                     	;# 
   186  0189                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001B                     	;# 
   220  001C                     	;# 
   221  001D                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  0081                     	;# 
   225  0085                     	;# 
   226  0086                     	;# 
   227  0087                     	;# 
   228  0088                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  008F                     	;# 
   234  0090                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0093                     	;# 
   238  0093                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  0105                     	;# 
   253  0107                     	;# 
   254  0108                     	;# 
   255  0109                     	;# 
   256  010C                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  0185                     	;# 
   262  0187                     	;# 
   263  0188                     	;# 
   264  0189                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  0000                     	;# 
   268  0001                     	;# 
   269  0002                     	;# 
   270  0003                     	;# 
   271  0004                     	;# 
   272  0005                     	;# 
   273  0006                     	;# 
   274  0007                     	;# 
   275  0008                     	;# 
   276  0009                     	;# 
   277  000A                     	;# 
   278  000B                     	;# 
   279  000C                     	;# 
   280  000D                     	;# 
   281  000E                     	;# 
   282  000E                     	;# 
   283  000F                     	;# 
   284  0010                     	;# 
   285  0011                     	;# 
   286  0012                     	;# 
   287  0013                     	;# 
   288  0014                     	;# 
   289  0015                     	;# 
   290  0015                     	;# 
   291  0016                     	;# 
   292  0017                     	;# 
   293  0018                     	;# 
   294  0019                     	;# 
   295  001A                     	;# 
   296  001B                     	;# 
   297  001B                     	;# 
   298  001C                     	;# 
   299  001D                     	;# 
   300  001E                     	;# 
   301  001F                     	;# 
   302  0081                     	;# 
   303  0085                     	;# 
   304  0086                     	;# 
   305  0087                     	;# 
   306  0088                     	;# 
   307  0089                     	;# 
   308  008C                     	;# 
   309  008D                     	;# 
   310  008E                     	;# 
   311  008F                     	;# 
   312  0090                     	;# 
   313  0091                     	;# 
   314  0092                     	;# 
   315  0093                     	;# 
   316  0093                     	;# 
   317  0093                     	;# 
   318  0094                     	;# 
   319  0095                     	;# 
   320  0096                     	;# 
   321  0097                     	;# 
   322  0098                     	;# 
   323  0099                     	;# 
   324  009A                     	;# 
   325  009B                     	;# 
   326  009C                     	;# 
   327  009D                     	;# 
   328  009E                     	;# 
   329  009F                     	;# 
   330  0105                     	;# 
   331  0107                     	;# 
   332  0108                     	;# 
   333  0109                     	;# 
   334  010C                     	;# 
   335  010C                     	;# 
   336  010D                     	;# 
   337  010E                     	;# 
   338  010F                     	;# 
   339  0185                     	;# 
   340  0187                     	;# 
   341  0188                     	;# 
   342  0189                     	;# 
   343  018C                     	;# 
   344  018D                     	;# 
   345                           
   346                           	psect	idataBANK0
   347  03F8                     __pidataBANK0:	
   348                           
   349                           ;initializer for main@F2190
   350  03F8  346D               	retlw	109
   351  03F9  3465               	retlw	101
   352  03FA  3465               	retlw	101
   353  03FB  3472               	retlw	114
   354  03FC  3461               	retlw	97
   355  03FD  3400               	retlw	0
   356  03FE  3400               	retlw	0
   357  03FF  3400               	retlw	0
   358  0400  3400               	retlw	0
   359  0401  3400               	retlw	0
   360                           
   361                           	psect	nvCOMMON
   362  0079                     __pnvCOMMON:	
   363  0079                     _UQEnd:	
   364  0079                     	ds	1
   365  007A                     _UQFront:	
   366  007A                     	ds	1
   367  000C                     _PIR1bits	set	12
   368  0007                     _PORTCbits	set	7
   369  0008                     _PORTD	set	8
   370  001A                     _RCREG	set	26
   371  0018                     _RCSTAbits	set	24
   372  0019                     _TXREG	set	25
   373  005F                     _GIE	set	95
   374  005E                     _PEIE	set	94
   375  0031                     _RB1	set	49
   376  003C                     _RC4	set	60
   377  0065                     _RCIF	set	101
   378  0042                     _RD2	set	66
   379  0043                     _RD3	set	67
   380  0099                     _SPBRG	set	153
   381  0087                     _TRISCbits	set	135
   382  0088                     _TRISD	set	136
   383  0098                     _TXSTAbits	set	152
   384  0465                     _RCIE	set	1125
   385                           
   386                           	psect	strings
   387  028F                     __pstrings:	
   388  028F                     stringtab:	
   389  028F                     __stringtab:	
   390                           
   391                           ;	String table - string pointers are 1 byte each
   392  028F  1BFF               	btfsc	btemp+1,7
   393  0290  2A99               	ljmp	stringcode
   394  0291  1383               	bcf	3,7
   395  0292  187F               	btfsc	btemp+1,0
   396  0293  1783               	bsf	3,7
   397  0294  0800               	movf	0,w
   398  0295  0A84               	incf	4,f
   399  0296  1903               	skipnz
   400  0297  0AFF               	incf	btemp+1,f
   401  0298  0008               	return
   402  0299                     stringcode:	
   403  0299                     stringdir:	
   404  0299  3002               	movlw	high stringdir
   405  029A  008A               	movwf	10
   406  029B  0804               	movf	4,w
   407  029C  0A84               	incf	4,f
   408  029D  0782               	addwf	2,f
   409  029E                     __stringbase:	
   410  029E  3400               	retlw	0
   411  029F                     __end_of__stringtab:	
   412  029F                     STR_2:	
   413  029F  3448               	retlw	72	;'H'
   414  02A0  3469               	retlw	105	;'i'
   415  02A1  3469               	retlw	105	;'i'
   416  02A2  342E               	retlw	46	;'.'
   417  02A3  342E               	retlw	46	;'.'
   418  02A4  3420               	retlw	32	;' '
   419  02A5  3442               	retlw	66	;'B'
   420  02A6  346C               	retlw	108	;'l'
   421  02A7  3475               	retlw	117	;'u'
   422  02A8  3465               	retlw	101	;'e'
   423  02A9  3474               	retlw	116	;'t'
   424  02AA  346F               	retlw	111	;'o'
   425  02AB  346F               	retlw	111	;'o'
   426  02AC  3474               	retlw	116	;'t'
   427  02AD  3468               	retlw	104	;'h'
   428  02AE  3420               	retlw	32	;' '
   429  02AF  3469               	retlw	105	;'i'
   430  02B0  3473               	retlw	115	;'s'
   431  02B1  3420               	retlw	32	;' '
   432  02B2  3472               	retlw	114	;'r'
   433  02B3  3465               	retlw	101	;'e'
   434  02B4  3461               	retlw	97	;'a'
   435  02B5  3464               	retlw	100	;'d'
   436  02B6  3479               	retlw	121	;'y'
   437  02B7  340D               	retlw	13
   438  02B8  340A               	retlw	10
   439  02B9  3400               	retlw	0
   440  02BA                     STR_1:	
   441  02BA  3477               	retlw	119	;'w'
   442  02BB  3465               	retlw	101	;'e'
   443  02BC  346C               	retlw	108	;'l'
   444  02BD  3463               	retlw	99	;'c'
   445  02BE  346F               	retlw	111	;'o'
   446  02BF  346D               	retlw	109	;'m'
   447  02C0  3465               	retlw	101	;'e'
   448  02C1  3400               	retlw	0
   449  02C2                     STR_4:	
   450  02C2  3446               	retlw	70	;'F'
   451  02C3  346C               	retlw	108	;'l'
   452  02C4  3461               	retlw	97	;'a'
   453  02C5  3467               	retlw	103	;'g'
   454  02C6  3473               	retlw	115	;'s'
   455  02C7  3465               	retlw	101	;'e'
   456  02C8  3474               	retlw	116	;'t'
   457  02C9  3400               	retlw	0
   458  02B7                     
   459                           ; #config settings
   460  0000                     
   461                           	psect	cinit
   462  0015                     start_initialization:	
   463  0015                     __initialization:	
   464                           
   465                           ; Clear objects allocated to BANK0
   466  0015  01D6               	clrf	__pbssBANK0& (0+127)
   467  0016  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   468  0017  01D8               	clrf	(__pbssBANK0+2)& (0+127)
   469  0018  01D9               	clrf	(__pbssBANK0+3)& (0+127)
   470  0019  01DA               	clrf	(__pbssBANK0+4)& (0+127)
   471                           
   472                           ; Clear objects allocated to BANK1
   473  001A  1383               	bcf	3,7	;select IRP bank0
   474  001B  30A0               	movlw	low __pbssBANK1
   475  001C  0084               	movwf	4
   476  001D  30E0               	movlw	low (__pbssBANK1+64)
   477  001E  120A  118A  2414  120A  118A  	fcall	clear_ram0
   478                           
   479                           ; Initialize objects allocated to BANK0
   480  0023  3056               	movlw	low (__pdataBANK0+10)
   481  0024  00FD               	movwf	btemp+-1
   482  0025  3003               	movlw	high __pidataBANK0
   483  0026  00FE               	movwf	btemp
   484  0027  30F8               	movlw	low __pidataBANK0
   485  0028  00FF               	movwf	btemp+1
   486  0029  304C               	movlw	low __pdataBANK0
   487  002A  0084               	movwf	4
   488  002B  120A  118A  23CA   	fcall	init_ram0
   489  002E                     end_of_initialization:	
   490                           ;End of C runtime variable initialization code
   491                           
   492  002E                     __end_of__initialization:	
   493  002E  0183               	clrf	3
   494  002F  120A  118A  2832   	ljmp	_main	;jump to C main() function
   495                           
   496                           	psect	bssBANK0
   497  0056                     __pbssBANK0:	
   498  0056                     USARTWriteInt@F1700:	
   499  0056                     	ds	5
   500                           
   501                           	psect	dataBANK0
   502  004C                     __pdataBANK0:	
   503  004C                     main@F2190:	
   504  004C                     	ds	10
   505                           
   506                           	psect	bssBANK1
   507  00A0                     __pbssBANK1:	
   508  00A0                     _URBuff:	
   509  00A0                     	ds	64
   510                           
   511                           	psect	clrtext
   512  0414                     clear_ram0:	
   513                           ;	Called with FSR containing the base address, and
   514                           ;	W with the last address+1
   515                           
   516  0414  0064               	clrwdt	;clear the watchdog before getting into this loop
   517  0415                     clrloop0:	
   518  0415  0180               	clrf	0	;clear RAM location pointed to by FSR
   519  0416  0A84               	incf	4,f	;increment pointer
   520  0417  0604               	xorwf	4,w	;XOR with final address
   521  0418  1903               	btfsc	3,2	;have we reached the end yet?
   522  0419  3400               	retlw	0	;all done for this memory range, return
   523  041A  0604               	xorwf	4,w	;XOR again to restore value
   524  041B  2C15               	goto	clrloop0	;do the next byte
   525                           
   526                           	psect	inittext
   527  03C6                     init_fetch0:	
   528                           ;	Called with low address in FSR and high address in W
   529                           
   530  03C6  087E               	movf	126,w
   531  03C7  008A               	movwf	10
   532  03C8  087F               	movf	127,w
   533  03C9  0082               	movwf	2
   534  03CA                     init_ram0:	
   535                           ;Called with:
   536                           ;	high address of idata address in btemp 
   537                           ;	low address of idata address in btemp+1 
   538                           ;	low address of data in FSR
   539                           ;	high address + 1 of data in btemp-1
   540                           
   541  03CA  23C6  120A  118A   	fcall	init_fetch0
   542  03CD  0080               	movwf	0
   543  03CE  0A84               	incf	4,f
   544  03CF  0804               	movf	4,w
   545  03D0  067D               	xorwf	125,w
   546  03D1  1903               	btfsc	3,2
   547  03D2  3400               	retlw	0
   548  03D3  0AFF               	incf	127,f
   549  03D4  1903               	btfsc	3,2
   550  03D5  0AFE               	incf	126,f
   551  03D6  2BCA               	goto	init_ram0
   552                           
   553                           	psect	cstackCOMMON
   554  0070                     __pcstackCOMMON:	
   555  0070                     ?_LCDEnable:	
   556  0070                     ?_LCDInitialize:	
   557                           ; 0 bytes @ 0x0
   558                           
   559  0070                     ?_LCDWriteString:	
   560                           ; 0 bytes @ 0x0
   561                           
   562  0070                     ?_LCDWriteCommand:	
   563                           ; 0 bytes @ 0x0
   564                           
   565  0070                     ?_LCDWriteData:	
   566                           ; 0 bytes @ 0x0
   567                           
   568  0070                     ?_LCDWriteByte:	
   569                           ; 0 bytes @ 0x0
   570                           
   571  0070                     ?_LCDReset:	
   572                           ; 0 bytes @ 0x0
   573                           
   574  0070                     ?_USARTWriteChar:	
   575                           ; 0 bytes @ 0x0
   576                           
   577  0070                     ?_USARTHandleRxInt:	
   578                           ; 0 bytes @ 0x0
   579                           
   580  0070                     ??_USARTHandleRxInt:	
   581                           ; 0 bytes @ 0x0
   582                           
   583  0070                     ?_main:	
   584                           ; 0 bytes @ 0x0
   585                           
   586  0070                     ?_ISR:	
   587                           ; 0 bytes @ 0x0
   588                           
   589  0070                     ?_USARTReadData:	
   590                           ; 0 bytes @ 0x0
   591                           
   592  0070                     ?_USARTDataAvailable:	
   593                           ; 1 bytes @ 0x0
   594                           
   595                           
   596                           ; 1 bytes @ 0x0
   597  0070                     	ds	4
   598  0074                     USARTHandleRxInt@data:	
   599                           
   600                           ; 1 bytes @ 0x4
   601  0074                     	ds	1
   602  0075                     ??_ISR:	
   603                           
   604                           ; 0 bytes @ 0x5
   605  0075                     	ds	4
   606                           
   607                           	psect	cstackBANK0
   608  0020                     __pcstackBANK0:	
   609  0020                     ??_LCDEnable:	
   610  0020                     ?_USARTInit:	
   611                           ; 0 bytes @ 0x0
   612                           
   613  0020                     ??_USARTWriteChar:	
   614                           ; 0 bytes @ 0x0
   615                           
   616  0020                     ??_USARTReadData:	
   617                           ; 0 bytes @ 0x0
   618                           
   619  0020                     ??_USARTDataAvailable:	
   620                           ; 0 bytes @ 0x0
   621                           
   622  0020                     ?_strncmp:	
   623                           ; 0 bytes @ 0x0
   624                           
   625  0020                     USARTWriteChar@ch:	
   626                           ; 2 bytes @ 0x0
   627                           
   628  0020                     strncmp@s2:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0020                     USARTInit@baud_rate:	
   632                           ; 1 bytes @ 0x0
   633                           
   634                           
   635                           ; 2 bytes @ 0x0
   636  0020                     	ds	1
   637  0021                     ?_USARTWriteString:	
   638  0021                     USARTReadData@data:	
   639                           ; 0 bytes @ 0x1
   640                           
   641  0021                     USARTWriteString@str:	
   642                           ; 1 bytes @ 0x1
   643                           
   644  0021                     strncmp@len:	
   645                           ; 2 bytes @ 0x1
   646                           
   647                           
   648                           ; 2 bytes @ 0x1
   649  0021                     	ds	1
   650  0022                     ??_LCDWriteByte:	
   651  0022                     ??_USARTInit:	
   652                           ; 0 bytes @ 0x2
   653                           
   654                           
   655                           ; 0 bytes @ 0x2
   656  0022                     	ds	1
   657  0023                     ??_strncmp:	
   658  0023                     ??_USARTWriteString:	
   659                           ; 0 bytes @ 0x3
   660                           
   661                           
   662                           ; 0 bytes @ 0x3
   663  0023                     	ds	1
   664  0024                     LCDWriteByte@LCDData:	
   665                           
   666                           ; 1 bytes @ 0x4
   667  0024                     	ds	1
   668  0025                     ??_LCDWriteCommand:	
   669  0025                     ??_LCDWriteData:	
   670                           ; 0 bytes @ 0x5
   671                           
   672  0025                     LCDWriteCommand@LCDData:	
   673                           ; 0 bytes @ 0x5
   674                           
   675  0025                     LCDWriteData@LCDData:	
   676                           ; 1 bytes @ 0x5
   677                           
   678  0025                     strncmp@s1:	
   679                           ; 1 bytes @ 0x5
   680                           
   681                           
   682                           ; 1 bytes @ 0x5
   683  0025                     	ds	1
   684  0026                     ??_LCDInitialize:	
   685  0026                     ??_LCDWriteString:	
   686                           ; 0 bytes @ 0x6
   687                           
   688  0026                     ??_LCDReset:	
   689                           ; 0 bytes @ 0x6
   690                           
   691                           
   692                           ; 0 bytes @ 0x6
   693  0026                     	ds	1
   694  0027                     LCDWriteString@lcd_string:	
   695                           
   696                           ; 1 bytes @ 0x7
   697  0027                     	ds	1
   698  0028                     ??_main:	
   699                           
   700                           ; 0 bytes @ 0x8
   701  0028                     	ds	4
   702  002C                     main@p:	
   703                           
   704                           ; 10 bytes @ 0xC
   705  002C                     	ds	10
   706  0036                     main@m:	
   707                           
   708                           ; 10 bytes @ 0x16
   709  0036                     	ds	10
   710  0040                     main@i:	
   711                           
   712                           ; 2 bytes @ 0x20
   713  0040                     	ds	2
   714  0042                     main@n:	
   715                           
   716                           ; 1 bytes @ 0x22
   717  0042                     	ds	1
   718  0043                     main@mflag:	
   719                           
   720                           ; 2 bytes @ 0x23
   721  0043                     	ds	2
   722  0045                     main@j:	
   723                           
   724                           ; 2 bytes @ 0x25
   725  0045                     	ds	2
   726  0047                     main@x:	
   727                           
   728                           ; 2 bytes @ 0x27
   729  0047                     	ds	2
   730  0049                     main@k:	
   731                           
   732                           ; 2 bytes @ 0x29
   733  0049                     	ds	2
   734  004B                     main@ch:	
   735                           
   736                           ; 1 bytes @ 0x2B
   737  004B                     	ds	1
   738                           
   739                           	psect	maintext
   740  0032                     __pmaintext:	
   741 ;;
   742 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   743 ;;
   744 ;; *************** function _main *****************
   745 ;; Defined at:
   746 ;;		line 54 in file "usart_test.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  x               2   39[BANK0 ] int 
   751 ;;  ch              1   43[BANK0 ] unsigned char 
   752 ;;  n               1   34[BANK0 ] unsigned char 
   753 ;;  m              10   22[BANK0 ] unsigned char [10]
   754 ;;  p              10   12[BANK0 ] unsigned char [10]
   755 ;;  k               2   41[BANK0 ] unsigned int 
   756 ;;  j               2   37[BANK0 ] unsigned int 
   757 ;;  mflag           2   35[BANK0 ] unsigned int 
   758 ;;  i               2   32[BANK0 ] unsigned int 
   759 ;; Return value:  Size  Location     Type
   760 ;;		None               void
   761 ;; Registers used:
   762 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   763 ;; Tracked objects:
   764 ;;		On entry : B00/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0      32       0       0       0
   770 ;;      Temps:          0       4       0       0       0
   771 ;;      Totals:         0      36       0       0       0
   772 ;;Total ram usage:       36 bytes
   773 ;; Hardware stack levels required when called:    7
   774 ;; This function calls:
   775 ;;		_LCDEnable
   776 ;;		_LCDInitialize
   777 ;;		_LCDWriteCommand
   778 ;;		_LCDWriteData
   779 ;;		_LCDWriteString
   780 ;;		_USARTDataAvailable
   781 ;;		_USARTInit
   782 ;;		_USARTReadData
   783 ;;		_USARTWriteChar
   784 ;;		_USARTWriteString
   785 ;;		_strncmp
   786 ;; This function is called by:
   787 ;;		Startup code after reset
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _main
   793  0032                     _main:	
   794                           
   795                           ;usart_test.c: 57: unsigned int i = 1;
   796                           
   797                           ;incstack = 0
   798                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   799  0032  3001               	movlw	1
   800  0033  1283               	bcf	3,5	;RP0=0, select bank0
   801  0034  1303               	bcf	3,6	;RP1=0, select bank0
   802  0035  00C0               	movwf	main@i
   803  0036  3000               	movlw	0
   804  0037  00C1               	movwf	main@i+1
   805                           
   806                           ;usart_test.c: 58: unsigned int j = 0;
   807  0038  01C5               	clrf	main@j
   808  0039  01C6               	clrf	main@j+1
   809                           
   810                           ;usart_test.c: 59: unsigned char p[10]= "meera";
   811  003A  302C               	movlw	main@p& (0+255)
   812  003B  0084               	movwf	4
   813  003C  304C               	movlw	low main@F2190
   814  003D  00A8               	movwf	??_main
   815  003E  0804               	movf	4,w
   816  003F  00A9               	movwf	??_main+1
   817  0040  300A               	movlw	10
   818  0041  00AA               	movwf	??_main+2
   819  0042                     u840:	
   820  0042  0828               	movf	??_main,w
   821  0043  0084               	movwf	4
   822  0044  1383               	bcf	3,7	;select IRP bank0
   823  0045  0800               	movf	0,w
   824  0046  00AB               	movwf	??_main+3
   825  0047  0AA8               	incf	??_main,f
   826  0048  0829               	movf	??_main+1,w
   827  0049  0084               	movwf	4
   828  004A  082B               	movf	??_main+3,w
   829  004B  0080               	movwf	0
   830  004C  0AA9               	incf	??_main+1,f
   831  004D  0BAA               	decfsz	??_main+2,f
   832  004E  2842               	goto	u840
   833                           
   834                           ;usart_test.c: 60: unsigned char m[10];
   835                           ;usart_test.c: 61: unsigned int k = 0;
   836  004F  01C9               	clrf	main@k
   837  0050  01CA               	clrf	main@k+1
   838                           
   839                           ;usart_test.c: 62: unsigned int mflag = 0;
   840  0051  01C3               	clrf	main@mflag
   841  0052  01C4               	clrf	main@mflag+1
   842                           
   843                           ;usart_test.c: 64: TRISD = 0x00;
   844  0053  1683               	bsf	3,5	;RP0=1, select bank1
   845  0054  1303               	bcf	3,6	;RP1=0, select bank1
   846  0055  0188               	clrf	8	;volatile
   847                           
   848                           ;usart_test.c: 65: TRISCbits.TRISC4 = 0;
   849  0056  1207               	bcf	7,4	;volatile
   850                           
   851                           ;usart_test.c: 66: PORTCbits.RC4 = 0;
   852  0057  1283               	bcf	3,5	;RP0=0, select bank0
   853  0058  1303               	bcf	3,6	;RP1=0, select bank0
   854  0059  1207               	bcf	7,4	;volatile
   855                           
   856                           ;usart_test.c: 67: USARTInit(9600);
   857  005A  3080               	movlw	128
   858  005B  00A0               	movwf	USARTInit@baud_rate
   859  005C  3025               	movlw	37
   860  005D  00A1               	movwf	USARTInit@baud_rate+1
   861  005E  120A  118A  21C4  120A  118A  	fcall	_USARTInit
   862                           
   863                           ;usart_test.c: 68: LCDEnable();
   864  0063  120A  118A  23E8  120A  118A  	fcall	_LCDEnable
   865                           
   866                           ;usart_test.c: 69: _delay((unsigned long)((1000)*(20000000/4000.0)));
   867  0068  301A               	movlw	26
   868  0069  1283               	bcf	3,5	;RP0=0, select bank0
   869  006A  1303               	bcf	3,6	;RP1=0, select bank0
   870  006B  00AA               	movwf	??_main+2
   871  006C  305E               	movlw	94
   872  006D  00A9               	movwf	??_main+1
   873  006E  3086               	movlw	134
   874  006F  00A8               	movwf	??_main
   875  0070                     u1247:	
   876  0070  0BA8               	decfsz	??_main,f
   877  0071  2870               	goto	u1247
   878  0072  0BA9               	decfsz	??_main+1,f
