

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Aug 10 13:13:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F887
    69  0091                     	;# 
    70  0092                     	;# 
    71  0093                     	;# 
    72  0093                     	;# 
    73  0093                     	;# 
    74  0094                     	;# 
    75  0095                     	;# 
    76  0096                     	;# 
    77  0097                     	;# 
    78  0098                     	;# 
    79  0099                     	;# 
    80  009A                     	;# 
    81  009B                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  0105                     	;# 
    87  0107                     	;# 
    88  0108                     	;# 
    89  0109                     	;# 
    90  010C                     	;# 
    91  010C                     	;# 
    92  010D                     	;# 
    93  010E                     	;# 
    94  010F                     	;# 
    95  0185                     	;# 
    96  0187                     	;# 
    97  0188                     	;# 
    98  0189                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  0000                     	;# 
   102  0001                     	;# 
   103  0002                     	;# 
   104  0003                     	;# 
   105  0004                     	;# 
   106  0005                     	;# 
   107  0006                     	;# 
   108  0007                     	;# 
   109  0008                     	;# 
   110  0009                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000C                     	;# 
   114  000D                     	;# 
   115  000E                     	;# 
   116  000E                     	;# 
   117  000F                     	;# 
   118  0010                     	;# 
   119  0011                     	;# 
   120  0012                     	;# 
   121  0013                     	;# 
   122  0014                     	;# 
   123  0015                     	;# 
   124  0015                     	;# 
   125  0016                     	;# 
   126  0017                     	;# 
   127  0018                     	;# 
   128  0019                     	;# 
   129  001A                     	;# 
   130  001B                     	;# 
   131  001B                     	;# 
   132  001C                     	;# 
   133  001D                     	;# 
   134  001E                     	;# 
   135  001F                     	;# 
   136  0081                     	;# 
   137  0085                     	;# 
   138  0086                     	;# 
   139  0087                     	;# 
   140  0088                     	;# 
   141  0089                     	;# 
   142  008C                     	;# 
   143  008D                     	;# 
   144  008E                     	;# 
   145  008F                     	;# 
   146  0090                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0093                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0095                     	;# 
   154  0096                     	;# 
   155  0097                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009A                     	;# 
   159  009B                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  0105                     	;# 
   165  0107                     	;# 
   166  0108                     	;# 
   167  0109                     	;# 
   168  010C                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  0185                     	;# 
   174  0187                     	;# 
   175  0188                     	;# 
   176  0189                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  000D                     	;# 
   193  000E                     	;# 
   194  000E                     	;# 
   195  000F                     	;# 
   196  0010                     	;# 
   197  0011                     	;# 
   198  0012                     	;# 
   199  0013                     	;# 
   200  0014                     	;# 
   201  0015                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001B                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  008F                     	;# 
   224  0090                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0093                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0095                     	;# 
   232  0096                     	;# 
   233  0097                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009A                     	;# 
   237  009B                     	;# 
   238  009C                     	;# 
   239  009D                     	;# 
   240  009E                     	;# 
   241  009F                     	;# 
   242  0105                     	;# 
   243  0107                     	;# 
   244  0108                     	;# 
   245  0109                     	;# 
   246  010C                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  0185                     	;# 
   252  0187                     	;# 
   253  0188                     	;# 
   254  0189                     	;# 
   255  018C                     	;# 
   256  018D                     	;# 
   257                           
   258                           	psect	nvCOMMON
   259  0079                     __pnvCOMMON:	
   260  0079                     _UQEnd:	
   261  0079                     	ds	1
   262  007A                     _UQFront:	
   263  007A                     	ds	1
   264  001F                     _ADCON0	set	31
   265  001F                     _ADCON0bits	set	31
   266  001E                     _ADRESH	set	30
   267  000C                     _PIR1bits	set	12
   268  0007                     _PORTC	set	7
   269  001A                     _RCREG	set	26
   270  0018                     _RCSTAbits	set	24
   271  0019                     _TXREG	set	25
   272  005F                     _GIE	set	95
   273  005E                     _PEIE	set	94
   274  0031                     _RB1	set	49
   275  0065                     _RCIF	set	101
   276  009F                     _ADCON1	set	159
   277  009E                     _ADRESL	set	158
   278  0099                     _SPBRG	set	153
   279  0086                     _TRISB	set	134
   280  0087                     _TRISC	set	135
   281  0098                     _TXSTAbits	set	152
   282  0465                     _RCIE	set	1125
   283                           
   284                           	psect	strings
   285  0300                     __pstrings:	
   286  0300                     stringtab:	
   287  0300                     __stringtab:	
   288  0300                     stringcode:	
   289                           ;	String table - string pointers are 1 byte each
   290                           
   291  0300                     stringdir:	
   292  0300  3003               	movlw	high stringdir
   293  0301  008A               	movwf	10
   294  0302  0804               	movf	4,w
   295  0303  0A84               	incf	4,f
   296  0304  0782               	addwf	2,f
   297  0305                     __stringbase:	
   298  0305  3400               	retlw	0
   299  0306                     __end_of__stringtab:	
   300  0306                     STR_2:	
   301  0306  3443               	retlw	67	;'C'
   302  0307  3420               	retlw	32	;' '
   303  0308  3428               	retlw	40	;'('
   304  0309  3454               	retlw	84	;'T'
   305  030A  3465               	retlw	101	;'e'
   306  030B  346D               	retlw	109	;'m'
   307  030C  3470               	retlw	112	;'p'
   308  030D  3465               	retlw	101	;'e'
   309  030E  3472               	retlw	114	;'r'
   310  030F  3461               	retlw	97	;'a'
   311  0310  3474               	retlw	116	;'t'
   312  0311  3475               	retlw	117	;'u'
   313  0312  3472               	retlw	114	;'r'
   314  0313  3465               	retlw	101	;'e'
   315  0314  3420               	retlw	32	;' '
   316  0315  3469               	retlw	105	;'i'
   317  0316  346E               	retlw	110	;'n'
   318  0317  3420               	retlw	32	;' '
   319  0318  3463               	retlw	99	;'c'
   320  0319  3465               	retlw	101	;'e'
   321  031A  346C               	retlw	108	;'l'
   322  031B  3473               	retlw	115	;'s'
   323  031C  3469               	retlw	105	;'i'
   324  031D  3475               	retlw	117	;'u'
   325  031E  3473               	retlw	115	;'s'
   326  031F  3429               	retlw	41	;')'
   327  0320  3400               	retlw	0
   328  0321                     STR_1:	
   329  0321  3443               	retlw	67	;'C'
   330  0322  3468               	retlw	104	;'h'
   331  0323  3465               	retlw	101	;'e'
   332  0324  3463               	retlw	99	;'c'
   333  0325  346B               	retlw	107	;'k'
   334  0326  3469               	retlw	105	;'i'
   335  0327  346E               	retlw	110	;'n'
   336  0328  3467               	retlw	103	;'g'
   337  0329  3400               	retlw	0
   338  032A                     STR_3:	
   339  032A  3420               	retlw	32	;' '
   340  032B  340D               	retlw	13
   341  032C  3400               	retlw	0
   342                           
   343                           ; #config settings
   344  0000                     
   345                           	psect	cinit
   346  0015                     start_initialization:	
   347  0015                     __initialization:	
   348                           
   349                           ; Clear objects allocated to BANK0
   350  0015  01CC               	clrf	__pbssBANK0& (0+127)
   351  0016  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   352  0017  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   353  0018  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   354  0019  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   355                           
   356                           ; Clear objects allocated to BANK1
   357  001A  1383               	bcf	3,7	;select IRP bank0
   358  001B  30A0               	movlw	low __pbssBANK1
   359  001C  0084               	movwf	4
   360  001D  30E0               	movlw	low (__pbssBANK1+64)
   361  001E  120A  118A  23AD   	fcall	clear_ram0
   362  0021                     end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365  0021                     __end_of__initialization:	
   366  0021  0183               	clrf	3
   367  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   368                           
   369                           	psect	bssBANK0
   370  004C                     __pbssBANK0:	
   371  004C                     USARTWriteInt@F1698:	
   372  004C                     	ds	5
   373                           
   374                           	psect	bssBANK1
   375  00A0                     __pbssBANK1:	
   376  00A0                     _URBuff:	
   377  00A0                     	ds	64
   378                           
   379                           	psect	clrtext
   380  03AD                     clear_ram0:	
   381                           ;	Called with FSR containing the base address, and
   382                           ;	W with the last address+1
   383                           
   384  03AD  0064               	clrwdt	;clear the watchdog before getting into this loop
   385  03AE                     clrloop0:	
   386  03AE  0180               	clrf	0	;clear RAM location pointed to by FSR
   387  03AF  0A84               	incf	4,f	;increment pointer
   388  03B0  0604               	xorwf	4,w	;XOR with final address
   389  03B1  1903               	btfsc	3,2	;have we reached the end yet?
   390  03B2  3400               	retlw	0	;all done for this memory range, return
   391  03B3  0604               	xorwf	4,w	;XOR again to restore value
   392  03B4  2BAE               	goto	clrloop0	;do the next byte
   393                           
   394                           	psect	cstackCOMMON
   395  0070                     __pcstackCOMMON:	
   396  0070                     ?_USARTWriteString:	
   397  0070                     ?_USARTHandleRxInt:	
   398                           ; 0 bytes @ 0x0
   399                           
   400  0070                     ??_USARTHandleRxInt:	
   401                           ; 0 bytes @ 0x0
   402                           
   403  0070                     ?_ADC_Init:	
   404                           ; 0 bytes @ 0x0
   405                           
   406  0070                     ?_main:	
   407                           ; 0 bytes @ 0x0
   408                           
   409  0070                     ?_ISR:	
   410                           ; 0 bytes @ 0x0
   411                           
   412                           
   413                           ; 0 bytes @ 0x0
   414  0070                     	ds	4
   415  0074                     USARTHandleRxInt@data:	
   416                           
   417                           ; 1 bytes @ 0x4
   418  0074                     	ds	1
   419  0075                     ??_ISR:	
   420                           
   421                           ; 0 bytes @ 0x5
   422  0075                     	ds	4
   423                           
   424                           	psect	cstackBANK0
   425  0020                     __pcstackBANK0:	
   426  0020                     ?_USARTInit:	
   427  0020                     ??_USARTWriteString:	
   428                           ; 0 bytes @ 0x0
   429                           
   430  0020                     ??_ADC_Init:	
   431                           ; 0 bytes @ 0x0
   432                           
   433  0020                     ?_ADC_Read:	
   434                           ; 0 bytes @ 0x0
   435                           
   436  0020                     ?___wmul:	
   437                           ; 2 bytes @ 0x0
   438                           
   439  0020                     USARTInit@baud_rate:	
   440                           ; 2 bytes @ 0x0
   441                           
   442  0020                     ___wmul@multiplier:	
   443                           ; 2 bytes @ 0x0
   444                           
   445                           
   446                           ; 2 bytes @ 0x0
   447  0020                     	ds	1
   448  0021                     USARTWriteString@str:	
   449                           
   450                           ; 1 bytes @ 0x1
   451  0021                     	ds	1
   452  0022                     ??_USARTInit:	
   453  0022                     ??_ADC_Read:	
   454                           ; 0 bytes @ 0x2
   455                           
   456  0022                     ___wmul@multiplicand:	
   457                           ; 0 bytes @ 0x2
   458                           
   459                           
   460                           ; 2 bytes @ 0x2
   461  0022                     	ds	1
   462  0023                     ADC_Read@channel:	
   463                           
   464                           ; 1 bytes @ 0x3
   465  0023                     	ds	1
   466  0024                     ??___wmul:	
   467  0024                     ___wmul@product:	
   468                           ; 0 bytes @ 0x4
   469                           
   470                           
   471                           ; 2 bytes @ 0x4
   472  0024                     	ds	2
   473  0026                     ?___lldiv:	
   474  0026                     ___lldiv@divisor:	
   475                           ; 4 bytes @ 0x6
   476                           
   477                           
   478                           ; 4 bytes @ 0x6
   479  0026                     	ds	4
   480  002A                     ___lldiv@dividend:	
   481                           
   482                           ; 4 bytes @ 0xA
   483  002A                     	ds	4
   484  002E                     ??___lldiv:	
   485                           
   486                           ; 0 bytes @ 0xE
   487  002E                     	ds	1
   488  002F                     ___lldiv@quotient:	
   489                           
   490                           ; 4 bytes @ 0xF
   491  002F                     	ds	4
   492  0033                     ___lldiv@counter:	
   493                           
   494                           ; 1 bytes @ 0x13
   495  0033                     	ds	1
   496  0034                     ??_main:	
   497                           
   498                           ; 0 bytes @ 0x14
   499  0034                     	ds	12
   500  0040                     main@digit4:	
   501                           
   502                           ; 2 bytes @ 0x20
   503  0040                     	ds	2
   504  0042                     main@digit3:	
   505                           
   506                           ; 2 bytes @ 0x22
   507  0042                     	ds	2
   508  0044                     main@digit2:	
   509                           
   510                           ; 2 bytes @ 0x24
   511  0044                     	ds	2
   512  0046                     main@digit1:	
   513                           
   514                           ; 2 bytes @ 0x26
   515  0046                     	ds	2
   516  0048                     main@ADC_value:	
   517                           
   518                           ; 4 bytes @ 0x28
   519  0048                     	ds	4
   520                           
   521                           	psect	maintext
   522  0025                     __pmaintext:	
   523 ;;
   524 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   525 ;;
   526 ;; *************** function _main *****************
   527 ;; Defined at:
   528 ;;		line 48 in file "ADC.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;  ADC_value       4   40[BANK0 ] unsigned long 
   533 ;;  digit1          2   38[BANK0 ] unsigned int 
   534 ;;  digit2          2   36[BANK0 ] unsigned int 
   535 ;;  digit3          2   34[BANK0 ] unsigned int 
   536 ;;  digit4          2   32[BANK0 ] unsigned int 
   537 ;; Return value:  Size  Location     Type
   538 ;;		None               void
   539 ;; Registers used:
   540 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : B00/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0      12       0       0       0
   548 ;;      Temps:          0      12       0       0       0
   549 ;;      Totals:         0      24       0       0       0
   550 ;;Total ram usage:       24 bytes
   551 ;; Hardware stack levels required when called:    3
   552 ;; This function calls:
   553 ;;		_ADC_Init
   554 ;;		_ADC_Read
   555 ;;		_USARTInit
   556 ;;		_USARTWriteString
   557 ;;		___lldiv
   558 ;;		___wmul
   559 ;; This function is called by:
   560 ;;		Startup code after reset
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _main
   566  0025                     _main:	
   567                           
   568                           ;ADC.c: 50: USARTInit(9600);
   569                           
   570                           ;incstack = 0
   571                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   572  0025  3080               	movlw	128
   573  0026  1283               	bcf	3,5	;RP0=0, select bank0
   574  0027  1303               	bcf	3,6	;RP1=0, select bank0
   575  0028  00A0               	movwf	USARTInit@baud_rate
   576  0029  3025               	movlw	37
   577  002A  00A1               	movwf	USARTInit@baud_rate+1
   578  002B  120A  118A  22B0  120A  118A  	fcall	_USARTInit
   579                           
   580                           ;ADC.c: 51: _delay((unsigned long)((10)*(16000000/4000.0)));
   581  0030  3034               	movlw	52
   582  0031  1283               	bcf	3,5	;RP0=0, select bank0
   583  0032  1303               	bcf	3,6	;RP1=0, select bank0
   584  0033  00B5               	movwf	??_main+1
   585  0034  30F1               	movlw	241
   586  0035  00B4               	movwf	??_main
   587  0036                     u1237:	
   588  0036  0BB4               	decfsz	??_main,f
   589  0037  2836               	goto	u1237
   590  0038  0BB5               	decfsz	??_main+1,f
   591  0039  2836               	goto	u1237
   592  003A  283B               	nop2
   593                           
   594                           ;ADC.c: 53: unsigned long ADC_value = 0;
   595  003B  3000               	movlw	0
   596  003C  1283               	bcf	3,5	;RP0=0, select bank0
   597  003D  1303               	bcf	3,6	;RP1=0, select bank0
   598  003E  00CB               	movwf	main@ADC_value+3
   599  003F  3000               	movlw	0
   600  0040  00CA               	movwf	main@ADC_value+2
   601  0041  3000               	movlw	0
   602  0042  00C9               	movwf	main@ADC_value+1
   603  0043  3000               	movlw	0
   604  0044  00C8               	movwf	main@ADC_value
   605                           
   606                           ;ADC.c: 54: unsigned int digit1, digit2, digit3, digit4;
   607                           ;ADC.c: 55: TRISB = 0x00;
   608  0045  1683               	bsf	3,5	;RP0=1, select bank1
   609  0046  1303               	bcf	3,6	;RP1=0, select bank1
   610  0047  0186               	clrf	6	;volatile
   611                           
   612                           ;ADC.c: 56: TRISC = 0x00;
   613  0048  0187               	clrf	7	;volatile
   614                           
   615                           ;ADC.c: 57: ADC_Init();
   616  0049  120A  118A  23A4  120A  118A  	fcall	_ADC_Init
   617                           
   618                           ;ADC.c: 58: USARTWriteString("Checking");
   619  004E  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   620  004F  120A  118A  236E  120A  118A  	fcall	_USARTWriteString
   621  0054                     l44:	
   622                           ;ADC.c: 60: while(1)
   623                           
   624                           
   625                           ;ADC.c: 61: {
   626                           ;ADC.c: 62: ADC_value = (ADC_Read(0)/2)-1;
   627  0054  3000               	movlw	0
   628  0055  120A  118A  2350  120A  118A  	fcall	_ADC_Read
   629  005A  1283               	bcf	3,5	;RP0=0, select bank0
   630  005B  1303               	bcf	3,6	;RP1=0, select bank0
   631  005C  0820               	movf	?_ADC_Read,w
   632  005D  00B4               	movwf	??_main
   633  005E  0821               	movf	?_ADC_Read+1,w
   634  005F  00B5               	movwf	??_main+1
   635  0060  1003               	clrc
   636  0061  0CB5               	rrf	??_main+1,f
   637  0062  0CB4               	rrf	??_main,f
   638  0063  0834               	movf	??_main,w
   639  0064  3EFF               	addlw	255
   640  0065  00C8               	movwf	main@ADC_value
   641  0066  0835               	movf	??_main+1,w
   642  0067  1803               	skipnc
   643  0068  3E01               	addlw	1
   644  0069  3EFF               	addlw	255
   645  006A  00C9               	movwf	main@ADC_value+1
   646  006B  01CA               	clrf	main@ADC_value+2
   647  006C  01CB               	clrf	main@ADC_value+3
   648                           
   649                           ;ADC.c: 64: PORTC = ADC_value;
   650  006D  0848               	movf	main@ADC_value,w
   651  006E  0087               	movwf	7	;volatile
   652                           
   653                           ;ADC.c: 65: _delay((unsigned long)((100)*(16000000/4000.0)));
   654  006F  3003               	movlw	3
   655  0070  00B6               	movwf	??_main+2
   656  0071  3008               	movlw	8
   657  0072  00B5               	movwf	??_main+1
   658  0073  3078               	movlw	120
   659  0074  00B4               	movwf	??_main
   660  0075                     u1247:	
   661  0075  0BB4               	decfsz	??_main,f
   662  0076  2875               	goto	u1247
   663  0077  0BB5               	decfsz	??_main+1,f
   664  0078  2875               	goto	u1247
   665  0079  0BB6               	decfsz	??_main+2,f
   666  007A  2875               	goto	u1247
   667                           
   668                           ;ADC.c: 66: digit1 = (unsigned int)(ADC_value/1000);
   669  007B  3000               	movlw	0
   670  007C  1283               	bcf	3,5	;RP0=0, select bank0
   671  007D  1303               	bcf	3,6	;RP1=0, select bank0
   672  007E  00A9               	movwf	___lldiv@divisor+3
   673  007F  3000               	movlw	0
   674  0080  00A8               	movwf	___lldiv@divisor+2
   675  0081  3003               	movlw	3
   676  0082  00A7               	movwf	___lldiv@divisor+1
   677  0083  30E8               	movlw	232
   678  0084  00A6               	movwf	___lldiv@divisor
   679  0085  084B               	movf	main@ADC_value+3,w
   680  0086  00AD               	movwf	___lldiv@dividend+3
   681  0087  084A               	movf	main@ADC_value+2,w
   682  0088  00AC               	movwf	___lldiv@dividend+2
   683  0089  0849               	movf	main@ADC_value+1,w
   684  008A  00AB               	movwf	___lldiv@dividend+1
   685  008B  0848               	movf	main@ADC_value,w
   686  008C  00AA               	movwf	___lldiv@dividend
   687  008D  120A  118A  220B  120A  118A  	fcall	___lldiv
   688  0092  1283               	bcf	3,5	;RP0=0, select bank0
   689  0093  1303               	bcf	3,6	;RP1=0, select bank0
   690  0094  0827               	movf	?___lldiv+1,w
   691  0095  00C7               	movwf	main@digit1+1
   692  0096  0826               	movf	?___lldiv,w
   693  0097  00C6               	movwf	main@digit1
   694                           
   695                           ;ADC.c: 67: digit2 = (unsigned int)((ADC_value - digit1*1000)/100);
   696  0098  3000               	movlw	0
   697  0099  00A9               	movwf	___lldiv@divisor+3
   698  009A  3000               	movlw	0
   699  009B  00A8               	movwf	___lldiv@divisor+2
   700  009C  3000               	movlw	0
   701  009D  00A7               	movwf	___lldiv@divisor+1
   702  009E  3064               	movlw	100
   703  009F  00A6               	movwf	___lldiv@divisor
   704  00A0  0848               	movf	main@ADC_value,w
   705  00A1  00B4               	movwf	??_main
   706  00A2  0849               	movf	main@ADC_value+1,w
   707  00A3  00B5               	movwf	??_main+1
   708  00A4  084A               	movf	main@ADC_value+2,w
   709  00A5  00B6               	movwf	??_main+2
   710  00A6  084B               	movf	main@ADC_value+3,w
   711  00A7  00B7               	movwf	??_main+3
   712  00A8  0847               	movf	main@digit1+1,w
   713  00A9  00A1               	movwf	___wmul@multiplier+1
   714  00AA  0846               	movf	main@digit1,w
   715  00AB  00A0               	movwf	___wmul@multiplier
   716  00AC  30E8               	movlw	232
   717  00AD  00A2               	movwf	___wmul@multiplicand
   718  00AE  3003               	movlw	3
   719  00AF  00A3               	movwf	___wmul@multiplicand+1
   720  00B0  120A  118A  232D  120A  118A  	fcall	___wmul
   721  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   722  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   723  00B7  0820               	movf	?___wmul,w
   724  00B8  00B8               	movwf	??_main+4
   725  00B9  0821               	movf	?___wmul+1,w
   726  00BA  00B9               	movwf	??_main+5
   727  00BB  01BA               	clrf	??_main+6
   728  00BC  01BB               	clrf	??_main+7
   729  00BD  09B8               	comf	??_main+4,f
   730  00BE  09B9               	comf	??_main+5,f
   731  00BF  09BA               	comf	??_main+6,f
   732  00C0  09BB               	comf	??_main+7,f
   733  00C1  0AB8               	incf	??_main+4,f
   734  00C2  1903               	skipnz
   735  00C3  0AB9               	incf	??_main+5,f
   736  00C4  1903               	skipnz
   737  00C5  0ABA               	incf	??_main+6,f
   738  00C6  1903               	skipnz
   739  00C7  0ABB               	incf	??_main+7,f
   740  00C8  0838               	movf	??_main+4,w
   741  00C9  07B4               	addwf	??_main,f
   742  00CA  0839               	movf	??_main+5,w
   743  00CB  1803               	skipnc
   744  00CC  0F39               	incfsz	??_main+5,w
   745  00CD  28CF               	goto	u790
   746  00CE  28D0               	goto	u791
   747  00CF                     u790:	
   748  00CF  07B5               	addwf	??_main+1,f
   749  00D0                     u791:	
   750  00D0  083A               	movf	??_main+6,w
   751  00D1  1803               	skipnc
   752  00D2  0F3A               	incfsz	??_main+6,w
   753  00D3  28D5               	goto	u792
   754  00D4  28D6               	goto	u793
   755  00D5                     u792:	
   756  00D5  07B6               	addwf	??_main+2,f
   757  00D6                     u793:	
   758  00D6  083B               	movf	??_main+7,w
   759  00D7  1803               	skipnc
   760  00D8  0A3B               	incf	??_main+7,w
   761  00D9  07B7               	addwf	??_main+3,f
   762  00DA  0837               	movf	??_main+3,w
   763  00DB  00AD               	movwf	___lldiv@dividend+3
   764  00DC  0836               	movf	??_main+2,w
   765  00DD  00AC               	movwf	___lldiv@dividend+2
   766  00DE  0835               	movf	??_main+1,w
   767  00DF  00AB               	movwf	___lldiv@dividend+1
   768  00E0  0834               	movf	??_main,w
   769  00E1  00AA               	movwf	___lldiv@dividend
   770  00E2  120A  118A  220B  120A  118A  	fcall	___lldiv
   771  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   772  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   773  00E9  0827               	movf	?___lldiv+1,w
   774  00EA  00C5               	movwf	main@digit2+1
   775  00EB  0826               	movf	?___lldiv,w
   776  00EC  00C4               	movwf	main@digit2
   777                           
   778                           ;ADC.c: 68: digit3 = (unsigned int)((ADC_value - (digit1*1000+digit2*100))/10);
   779  00ED  3000               	movlw	0
   780  00EE  00A9               	movwf	___lldiv@divisor+3
   781  00EF  3000               	movlw	0
   782  00F0  00A8               	movwf	___lldiv@divisor+2
   783  00F1  3000               	movlw	0
   784  00F2  00A7               	movwf	___lldiv@divisor+1
   785  00F3  300A               	movlw	10
   786  00F4  00A6               	movwf	___lldiv@divisor
   787  00F5  0848               	movf	main@ADC_value,w
   788  00F6  00B4               	movwf	??_main
   789  00F7  0849               	movf	main@ADC_value+1,w
   790  00F8  00B5               	movwf	??_main+1
   791  00F9  084A               	movf	main@ADC_value+2,w
   792  00FA  00B6               	movwf	??_main+2
   793  00FB  084B               	movf	main@ADC_value+3,w
   794  00FC  00B7               	movwf	??_main+3
   795  00FD  0847               	movf	main@digit1+1,w
   796  00FE  00A1               	movwf	___wmul@multiplier+1
   797  00FF  0846               	movf	main@digit1,w
   798  0100  00A0               	movwf	___wmul@multiplier
   799  0101  30E8               	movlw	232
   800  0102  00A2               	movwf	___wmul@multiplicand
   801  0103  3003               	movlw	3
   802  0104  00A3               	movwf	___wmul@multiplicand+1
   803  0105  120A  118A  232D  120A  118A  	fcall	___wmul
